"56","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","140","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"111","Zirtirh Bu","Zirlai","1st","2020","Pvt","123","12343","MZ10","Mizo","12090","Self","100","B100","1","","","1","2022-09-06 02:17:40","2022-09-06 02:23:56"
"58","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","142","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"59","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","143","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"60","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","144","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"61","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","145","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"62","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","146","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"63","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","147","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","1","2022-04-10 08:22:06","2022-07-29 18:30:23"
"64","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","148","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"65","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","149","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"66","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","150","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"67","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","151","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"68","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","152","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"69","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","153","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","1","2022-04-10 08:22:06","2022-07-29 18:30:23"
"70","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","154","MZ-08","Education","75","Donated by Zirpuia","340","89C","","13","Admin","1","2022-04-10 08:22:06","2022-07-29 18:30:23"
"71","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","155","MZ-08","Education","75","Donated by Zirpuia","340","89C","","3","Admin","1","2022-04-10 08:22:06","2022-07-29 18:30:23"
"72","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","156","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"73","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","157","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"74","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","158","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"75","English zirna","Elvin","2nd","2007","Chawnghlut Pvt","158","159","MZ-08","Education","75","Donated by Zirpuia","340","89C","1","","","","2022-04-10 08:22:06","2022-07-29 18:30:23"
"76","Ropuiliani","Lalsangzuali Sailo","1st","1997","Mizo Hill","210","2133","562","MZ","544","RLTF","180","C/99","1","","","","2022-04-16 17:36:03","2022-07-29 18:30:23"
"77","Ropuiliani","Lalsangzuali Sailo","1st","1997","Mizo Hill","210","2134","562","MZ","544","RLTF","180","C/99","1","","","","2022-04-16 17:36:03","2022-07-29 18:30:23"
"78","Ropuiliani","Lalsangzuali Sailo","1st","1997","Mizo Hill","210","2135","562","MZ","544","RLTF","180","C/99","1","","","","2022-04-16 17:36:03","2022-07-29 18:30:23"
"79","Ropuiliani","Lalsangzuali Sailo","1st","1997","Mizo Hill","210","2136","562","MZ","544","RLTF","180","C/99","1","","","","2022-04-16 17:36:03","2022-07-29 18:30:23"
"80","Ropuiliani","Lalsangzuali Sailo","1st","1997","Mizo Hill","210","2137","562","MZ","544","RLTF","180","C/99","1","","","","2022-04-16 17:36:03","2022-07-29 18:30:23"
"81","Martate thlan","Lalngaihsaka","1st","2020","Mizo Hill","120","721","554","MZ","742","MMF","80","C/91","1","","","","2022-04-16 17:42:39","2022-07-29 18:30:23"
"82","Martate thlan","Lalngaihsaka","1st","2020","Mizo Hill","120","722","554","MZ","742","MMF","80","C/91","1","","","","2022-04-16 17:42:39","2022-07-29 18:30:23"
"83","Martate thlan","Lalngaihsaka","1st","2020","Mizo Hill","120","723","554","MZ","742","MMF","80","C/91","1","","","","2022-04-16 17:42:39","2022-07-29 18:30:23"
"84","Rinawmna","Ropuiliani","1st","2020","Mizo Hill","120","7900","2746","MZ","2277","VLTF","80","C11","1","","","","2022-04-23 09:24:19","2022-07-29 18:30:23"
"85","Rinawmna","Ropuiliani","1st","2020","Mizo Hill","120","7901","2746","MZ","2277","VLTF","80","C11","1","","","","2022-04-23 09:24:19","2023-02-24 17:15:57"
"86","Rinawmna","Ropuiliani","1st","2020","Mizo Hill","120","7902","2746","MZ","2277","VLTF","80","C11","1","","","","2022-04-23 09:24:19","2022-07-29 18:30:23"
"87","Rinawmna","Ropuiliani","1st","2020","Mizo Hill","120","7903","2746","MZ","2277","VLTF","80","C11","1","","","","2022-04-23 09:24:19","2022-07-29 18:30:23"
"88","Rinawmna","Ropuiliani","1st","2020","Mizo Hill","120","7904","2746","MZ","2277","VLTF","80","C11","1","","","","2022-04-23 09:24:19","2022-07-29 18:30:23"
"104","bible","bible","1st","1653","bibel","3453","432","class","mizo","bible","sdfj","435","b99","1","","","1","2022-05-29 12:06:30","2022-07-29 18:30:23"
"101","asdd","asd","1st","2002","asd","122","111","asd","asd","asd","asd","122","sad","","3","Admin","","2022-05-27 18:09:04","2024-02-04 17:56:39"
"112","A thar diai","A thar2","1st","2021","Mizo Hills","120","321","321","Mizo","1092","MLA","120","F-12","1","","","1","2023-02-25 17:20:04","2023-02-26 13:32:44"
"105","Rinna","Liana","1st","2022","Pvt","1100","19920","Mizo","MIZ","198","Donate","1000","M-991","1","","","","2022-07-27 11:53:00","2022-07-29 18:30:23"
"106","Rinna","Liana","1st","2022","Pvt","1100","199210","Mizo","MIZ","198","Donate","1000","M-991","1","","","","2022-07-27 11:53:00","2024-02-02 17:54:08"
"107","Lolita","ML","1st","2022","Pvt","100","938","MIZ","MIX","192","Donate","100","K-99","1","","","","2022-07-27 11:55:48","2022-07-29 18:30:23"
"108","Lolita","ML","1st","2022","Pvt","100","939","MIZ","MIX","192","Donate","100","K-99","1","","","","2022-07-27 11:55:48","2022-07-29 18:30:23"
"109","Zopa hnathawh","asdk","1st","2022","pasdp","102","3445","MIX","MX","1002","Don","1000","K02","1","1","","","2022-07-27 16:14:09","2022-07-30 04:51:40"
"113","A thar diai","A thar","1st","2021","Mizo Hills","120","322","321","Mizo","1092","MLA","120","F-12","","13","Admin","1","2023-02-25 17:20:04","2023-02-25 17:42:03"
